train_acc,train_loss,lr,test_acc,test_loss
1.0,0.005599757532278696,2e-06,0.9,0.49542182286580405
1.0,0.00797605315844218,2e-06,0.8666666666666667,0.5945304234822592
1.0,0.004660474757353465,2e-06,0.8666666666666667,0.4788790702819824
1.0,0.007154549658298493,2e-06,0.9,0.5031923611958822
1.0,0.0064643874764442446,2e-06,0.9,0.4371659278869629
1.0,0.0050424938400586445,2e-06,0.8666666666666667,0.46114311218261717
1.0,0.006020134687423706,2e-06,0.9,0.47644087473551433
1.0,0.005872697631518046,2e-06,0.8,0.47379430135091144
1.0,0.00500059574842453,2e-06,0.8666666666666667,0.505124568939209
1.0,0.0050367320577303564,2e-06,0.8333333333333334,0.4425887743631999
1.0,0.005558780332406362,2e-06,0.8666666666666667,0.44955838521321617
1.0,0.005003039042154948,2e-06,0.9,0.502963638305664
1.0,0.006236337125301361,2e-06,0.9,0.5056535720825195
1.0,0.005197986463705699,2e-06,0.8666666666666667,0.5320737838745118
1.0,0.003988085190455118,2e-06,0.8666666666666667,0.4595385869344076
1.0,0.0050911088784535725,2e-06,0.8666666666666667,0.5266150792439779
1.0,0.006917110582192739,2e-06,0.8666666666666667,0.512577215830485
1.0,0.006384299198786417,2e-06,0.9,0.5063630104064941
1.0,0.006651257971922556,2e-06,0.8666666666666667,0.5522713343302409
1.0,0.006000928580760956,2e-06,0.8666666666666667,0.5217398007710775
1.0,0.006844124694665273,2e-06,0.8666666666666667,0.5370789210001627
1.0,0.007329534987608592,2e-06,0.9,0.5067271868387858
1.0,0.007110813756783804,2e-06,0.9,0.49912951787312826
1.0,0.006602682669957479,2e-06,0.9,0.5036832173665364
1.0,0.00509524792432785,2e-06,0.9,0.4683725357055664
1.0,0.006260662774244944,2e-06,0.9,0.5019428571065266
1.0,0.0054771706461906435,2e-06,0.8,0.4760507265726725
1.0,0.006557940940062205,2e-06,0.9,0.4680787722269694
1.0,0.005136864384015402,2e-06,0.9,0.4569144566853841
1.0,0.006129627923170725,2e-06,0.9,0.4722503662109375
1.0,0.006352246801058451,2e-06,0.9,0.4909700075785319
1.0,0.0058026904861132305,2e-06,0.9,0.4670821189880371
1.0,0.005614180366198222,2e-06,0.9,0.5106506983439127
1.0,0.005980896949768067,2e-06,0.9,0.47470356623331705
1.0,0.004872177044550578,2e-06,0.9,0.475274912516276
1.0,0.006289248168468475,2e-06,0.9,0.513407293955485
1.0,0.006257773439089457,2e-06,0.9,0.49398298263549806
1.0,0.005672869582970937,2e-06,0.9,0.4825683275858561
1.0,0.0053933466474215186,2e-06,0.9,0.4683503786722819
1.0,0.0065283750494321184,2e-06,0.8666666666666667,0.6028467814127604
1.0,0.005665428936481476,2e-06,0.9,0.4980757713317871
1.0,0.005685758093992869,2e-06,0.9,0.47318251927693683
1.0,0.005701136589050293,2e-06,0.9,0.48685471216837567
1.0,0.007283222675323486,2e-06,0.8666666666666667,0.51661589940389
1.0,0.005287229518095652,2e-06,0.9,0.5024094899495443
1.0,0.0065400630235672,2e-06,0.9,0.5306464195251465
1.0,0.006330289443333944,2e-06,0.9,0.4619867960611979
1.0,0.005778081218401591,2e-06,0.9,0.49444894790649413
1.0,0.00730864405632019,2e-06,0.9,0.45660117467244465
1.0,0.0054266005754470825,2e-06,0.8666666666666667,0.5275330861409505
1.0,0.005218139290809632,2e-06,0.9,0.4830985387166341
1.0,0.004889144003391266,2e-06,0.8666666666666667,0.4502792994181315
1.0,0.005289039512475332,2e-06,0.9,0.5123976071675619
1.0,0.00533735454082489,2e-06,0.9,0.4732573827107747
1.0,0.006810536483923594,2e-06,0.9,0.5463903427124024
1.0,0.00860124131043752,2e-06,0.8666666666666667,0.5333278338114421
1.0,0.006002157429854075,2e-06,0.9,0.5075133323669434
1.0,0.004758806029955546,2e-06,0.8,0.480566151936849
1.0,0.006553023556868235,2e-06,0.8333333333333334,0.522344970703125
1.0,0.006222919623057047,2e-06,0.8333333333333334,0.48844013214111326
1.0,0.006603001554807027,2e-06,0.9,0.47151044209798176
1.0,0.00799188365538915,2e-06,0.8666666666666667,0.5962271372477214
1.0,0.0061799546082814535,2e-06,0.9,0.46359208424886067
1.0,0.005642625192801158,2e-06,0.9,0.48705253601074217
1.0,0.005603707830111186,2e-06,0.9,0.5071392059326172
1.0,0.005895322561264038,2e-06,0.9,0.5155409812927246
1.0,0.005012082556883494,2e-06,0.9,0.5109574635823567
1.0,0.0033178905646006267,2e-06,0.9,0.5017466227213542
1.0,0.004415933787822723,2e-06,0.9,0.47286081314086914
1.0,0.005895947913328806,2e-06,0.9,0.4840826988220215
1.0,0.0052963127692540485,2e-06,0.8333333333333334,0.48684295018513996
1.0,0.006659709910551707,2e-06,0.8666666666666667,0.5214276949564616
1.0,0.007226871947447459,2e-06,0.9,0.5024451891581218
1.0,0.005291651686032613,2e-06,0.9,0.45866047541300453
1.0,0.006873279313246409,2e-06,0.8666666666666667,0.5241537094116211
1.0,0.007064943512280782,2e-06,0.9,0.48697694142659503
1.0,0.0067407121260960896,2e-06,0.9,0.47675161361694335
1.0,0.005830509463946024,2e-06,0.9,0.4926530202229818
1.0,0.006141790747642517,2e-06,0.8666666666666667,0.5583525975545247
1.0,0.005371028681596121,2e-06,0.8666666666666667,0.45539900461832683
1.0,0.005177123844623566,2e-06,0.8666666666666667,0.48600781758626305
1.0,0.007564828793207804,2e-06,0.9,0.48675429026285805
1.0,0.005211648344993591,2e-06,0.9,0.4872431755065918
1.0,0.005435565610726675,2e-06,0.9,0.4770716031392415
1.0,0.00618686725695928,2e-06,0.8666666666666667,0.46934274037679036
1.0,0.006062650680541992,2e-06,0.9,0.485571034749349
1.0,0.005211598674456279,2e-06,0.8666666666666667,0.4483408292134603
1.0,0.005357012152671814,2e-06,0.9,0.486673100789388
1.0,0.006110771000385285,2e-06,0.8666666666666667,0.5349544525146485
1.0,0.0054066449403762816,2e-06,0.8333333333333334,0.470013427734375
1.0,0.0056381672620773315,2e-06,0.8666666666666667,0.4520233154296875
1.0,0.0066105226675669355,2e-06,0.9,0.4735452969868978
1.0,0.00669156809647878,2e-06,0.9,0.5021437009175619
1.0,0.008180984357992808,2e-06,0.8666666666666667,0.572918192545573
1.0,0.006002272665500641,2e-06,0.9,0.4865875244140625
1.0,0.005431508521238962,2e-06,0.9,0.4721342404683431
1.0,0.005429234107335409,2e-06,0.9,0.5089777310689291
1.0,0.005771448214848836,2e-06,0.9,0.507498041788737
1.0,0.007067227860291799,2e-06,0.8666666666666667,0.5341699600219727
1.0,0.0054471507668495175,2e-06,0.9,0.47593653996785484
1.0,0.00530996173620224,2e-06,0.9,0.4910987536112467
1.0,0.005660743514696757,2e-06,0.9,0.49169638951619465
1.0,0.005335673689842224,2e-06,0.9,0.5024065971374512
1.0,0.006631369392077128,2e-06,0.8666666666666667,0.4611928939819336
1.0,0.006424939632415772,2e-06,0.8666666666666667,0.5636931737263997
1.0,0.005833292007446289,2e-06,0.8666666666666667,0.5008054415384928
1.0,0.006591592729091644,2e-06,0.9,0.4761513074239095
1.0,0.005223565300305684,2e-06,0.9,0.4943362236022949
1.0,0.004664961000283559,2e-06,0.9,0.5204005241394043
1.0,0.004286592205365499,2e-06,0.8666666666666667,0.5057510693868001
1.0,0.006644229094187419,2e-06,0.9,0.49231106440226235
1.0,0.00580545167128245,2e-06,0.9,0.49245004653930663
1.0,0.004236950973669688,2e-06,0.9,0.5241716702779134
1.0,0.00462171733379364,2e-06,0.8666666666666667,0.5167064030965169
1.0,0.0051756153504053755,2e-06,0.8666666666666667,0.5575624465942383
1.0,0.007276156544685363,2e-06,0.9,0.5162158648173014
1.0,0.005296497543652853,2e-06,0.8333333333333334,0.5340220769246419
1.0,0.007437667747338613,2e-06,0.8666666666666667,0.5438612620035808
1.0,0.007041560610135397,2e-06,0.8666666666666667,0.5325231552124023
1.0,0.007564935584863027,2e-06,0.8,0.6007359186808269
1.0,0.006221064428488413,2e-06,0.9,0.48178046544392905
1.0,0.007225073873996735,2e-06,0.8666666666666667,0.5489580154418945
1.0,0.007441876331965128,2e-06,0.8666666666666667,0.5886010487874349
1.0,0.00781904806693395,2e-06,0.8666666666666667,0.5782466888427734
1.0,0.005097558597723643,2e-06,0.9,0.5161014556884765
1.0,0.0051842167973518375,2e-06,0.9,0.47233616511027016
1.0,0.004825101792812347,2e-06,0.9,0.46245161692301434
1.0,0.006174926956494649,2e-06,0.9,0.517610232035319
1.0,0.005027299125989278,2e-06,0.9,0.5066273371378581
1.0,0.008008497456709543,2e-06,0.8666666666666667,0.5634086608886719
1.0,0.008140140771865844,2e-06,0.8666666666666667,0.5429829915364583
1.0,0.0069188455740610754,2e-06,0.9,0.5012106577555339
1.0,0.005362079044183095,2e-06,0.8,0.5024685541788737
1.0,0.006043203175067902,2e-06,0.9,0.48977069854736327
1.0,0.004823371767997742,2e-06,0.9,0.45869528452555336
1.0,0.006440819799900055,2e-06,0.9,0.4537045478820801
1.0,0.005345375339190165,2e-06,0.8666666666666667,0.46389312744140626
1.0,0.005096932748953501,2e-06,0.9,0.4628041585286458
1.0,0.0055898626645406084,2e-06,0.9,0.4728995323181152
1.0,0.005514529347419739,2e-06,0.9,0.46006040573120116
1.0,0.005547930300235748,2e-06,0.9,0.4854856173197428
1.0,0.005614370107650757,2e-06,0.9,0.45204553604125974
1.0,0.006206790109475454,2e-06,0.9,0.450597604115804
1.0,0.007132465143998464,2e-06,0.9,0.5139340400695801
1.0,0.004121398677428564,2e-06,0.8666666666666667,0.5282744407653809
1.0,0.004534579813480377,2e-06,0.8333333333333334,0.47763748168945314
1.0,0.005660691857337951,2e-06,0.9,0.486676279703776
1.0,0.003275511165459951,2e-06,0.9,0.4723171869913737
1.0,0.004447432855765025,2e-06,0.9,0.45840314229329426
1.0,0.004728251198927561,2e-06,0.8666666666666667,0.4640276590983073
1.0,0.005278291801611583,2e-06,0.9,0.46780033111572267
1.0,0.006207668781280517,2e-06,0.8666666666666667,0.4657093365987142
1.0,0.00554375151793162,2e-06,0.9,0.4773335774739583
1.0,0.005472290515899658,2e-06,0.9,0.45052661895751955
1.0,0.006723910570144653,2e-06,0.9,0.4796982447306315
1.0,0.006363788247108459,2e-06,0.9,0.49592517217000326
1.0,0.005331969757874807,2e-06,0.9,0.47497552235921225
1.0,0.007143321633338928,2e-06,0.8666666666666667,0.5109637578328451
1.0,0.005835668245951334,2e-06,0.9,0.49645843505859377
1.0,0.005905245741208394,2e-06,0.9,0.4613384246826172
1.0,0.006698297460873922,2e-06,0.9,0.4930219332377116
1.0,0.005006976922353109,2e-06,0.9,0.5067024866739909
1.0,0.005356094737847646,2e-06,0.8666666666666667,0.44853223164876305
1.0,0.006941741704940796,2e-06,0.8666666666666667,0.5416482289632162
1.0,0.006059605876604716,2e-06,0.9,0.4810888926188151
1.0,0.005839342375596365,2e-06,0.9,0.48896592458089194
1.0,0.006470701595147451,2e-06,0.9,0.503651237487793
1.0,0.007820835212866466,2e-06,0.8666666666666667,0.5858819961547852
1.0,0.004563465217749278,2e-06,0.8333333333333334,0.4734992345174154
1.0,0.0051157509287198385,2e-06,0.9,0.47563886642456055
1.0,0.005247822900613149,2e-06,0.9,0.5141032854715983
1.0,0.004712025324503581,2e-06,0.9,0.5072701136271159
1.0,0.006814218560854594,2e-06,0.8666666666666667,0.5407432556152344
1.0,0.0061357503135999044,2e-06,0.8333333333333334,0.48400182723999025
1.0,0.0058587456742922464,2e-06,0.9,0.4730733871459961
1.0,0.007003644605477651,2e-06,0.9,0.49710585276285807
1.0,0.006071657439072927,2e-06,0.9,0.4662739117940267
1.0,0.004526405036449433,2e-06,0.8666666666666667,0.46769498189290365
1.0,0.005365880330403646,2e-06,0.9,0.4639019330342611
1.0,0.005817742149035136,2e-06,0.8666666666666667,0.46385345458984373
1.0,0.004971998929977417,2e-06,0.8,0.4657037099202474
1.0,0.0035561059912045797,2e-06,0.8666666666666667,0.47107521692911786
1.0,0.005554341773192088,2e-06,0.8666666666666667,0.46725304921468097
1.0,0.005613126357396444,2e-06,0.8666666666666667,0.46685765584309896
1.0,0.006837400297323863,2e-06,0.8333333333333334,0.4898137092590332
1.0,0.006036286056041717,2e-06,0.8,0.4567814826965332
1.0,0.005645051101843516,2e-06,0.9,0.4755139668782552
1.0,0.005810753007729848,2e-06,0.9,0.4801716486612956
1.0,0.006883489092191061,2e-06,0.9,0.48424018224080406
1.0,0.004481411973635356,2e-06,0.9,0.4433588663736979
1.0,0.0053874810536702475,2e-06,0.8666666666666667,0.45539061228434247
1.0,0.005647445221741995,2e-06,0.9,0.43709274927775066
1.0,0.005907663702964782,2e-06,0.9,0.5203392346700032
1.0,0.006998478869597117,2e-06,0.9,0.5189611117045084
1.0,0.005310911436875661,2e-06,0.9,0.4650877952575684
1.0,0.005827113489309947,2e-06,0.9,0.47204084396362306
1.0,0.005306025346120198,2e-06,0.9,0.4718419392903646
1.0,0.005642140905062358,2e-06,0.9,0.4706793467203776
1.0,0.005847838521003723,2e-06,0.9,0.46958084106445314
1.0,0.004494894047578176,2e-06,0.9,0.46692851384480794
1.0,0.005736654003461202,2e-06,0.8,0.47091827392578123
1.0,0.005424034595489502,2e-06,0.9,0.45538212458292643
1.0,0.005033280452092489,2e-06,0.9,0.5091439882914225
1.0,0.00403590127825737,2e-06,0.8666666666666667,0.4829248428344727
1.0,0.006213946640491486,2e-06,0.9,0.4835260073343913
1.0,0.0064056187868118284,2e-06,0.8666666666666667,0.5374176661173503
1.0,0.006541387736797332,2e-06,0.8666666666666667,0.6020762125651041
1.0,0.006871152917544047,2e-06,0.9,0.5259117126464844
1.0,0.0056894267598787945,2e-06,0.9,0.50340150197347
1.0,0.0066616823275883995,2e-06,0.9,0.4617754618326823
1.0,0.004476223389307658,2e-06,0.9,0.4288733164469401
1.0,0.006439006328582764,2e-06,0.9,0.49955596923828127
1.0,0.0063512255748112995,2e-06,0.8666666666666667,0.5303692181905111
1.0,0.007061265408992767,2e-06,0.9,0.5072662353515625
1.0,0.00611366331577301,2e-06,0.8666666666666667,0.5883789698282877
1.0,0.005297012627124786,2e-06,0.8333333333333334,0.5088070233662924
1.0,0.00724026213089625,2e-06,0.9,0.5071805000305176
1.0,0.007706235349178314,2e-06,0.8666666666666667,0.5587879180908203
1.0,0.007306396961212158,2e-06,0.8,0.6062541961669922
1.0,0.005620087186495463,2e-06,0.8666666666666667,0.5475908279418945
1.0,0.006590217848618825,2e-06,0.8666666666666667,0.5050333340962728
1.0,0.0073593835035959876,2e-06,0.8666666666666667,0.5894292831420899
1.0,0.005499131480852763,2e-06,0.9,0.47810856501261395
1.0,0.006120925148328145,2e-06,0.9,0.4772549947102865
1.0,0.005341032147407531,2e-06,0.8666666666666667,0.5168911616007487
1.0,0.00505740890900294,2e-06,0.8,0.5215959548950195
1.0,0.005217995246251424,2e-06,0.8,0.5130649248758952
1.0,0.005244401097297668,2e-06,0.8333333333333334,0.5722479502360026
1.0,0.005390031635761261,2e-06,0.8666666666666667,0.5531786600748698
1.0,0.0054368803898493445,2e-06,0.8666666666666667,0.5279651959737142
1.0,0.0058842629194259645,2e-06,0.8666666666666667,0.5735726038614909
1.0,0.004196196794509888,2e-06,0.9,0.4916216532389323
1.0,0.005163914958635966,2e-06,0.8666666666666667,0.4697473843892415
1.0,0.005338876446088155,2e-06,0.9,0.48653780619303383
1.0,0.004821613430976868,2e-06,0.9,0.46627852121988933
1.0,0.005166839559872945,2e-06,0.9,0.530915355682373
1.0,0.005962220331033071,2e-06,0.8666666666666667,0.5362473169962565
1.0,0.005720696349938711,2e-06,0.9,0.5013493537902832
1.0,0.005300479133923849,2e-06,0.9,0.4726933797200521
1.0,0.004806998868783315,2e-06,0.9,0.4734388033548991
1.0,0.005911509195963542,2e-06,0.9,0.4736020088195801
1.0,0.005960745612780253,2e-06,0.8,0.4938880284627279
1.0,0.004797513286272685,2e-06,0.9,0.47835454940795896
1.0,0.004358579218387604,2e-06,0.9,0.48273804982503254
1.0,0.006197082996368408,2e-06,0.9,0.47847267786661785
1.0,0.005323388675848643,2e-06,0.9,0.501930586496989
1.0,0.004772101839383443,2e-06,0.8333333333333334,0.49408210118611656
1.0,0.006313879291216532,2e-06,0.8666666666666667,0.5445675532023112
1.0,0.005338749289512635,2e-06,0.8666666666666667,0.49834327697753905
1.0,0.006359098354975382,2e-06,0.9,0.49035167694091797
1.0,0.0034321613609790804,2e-06,0.8666666666666667,0.47840436299641925
1.0,0.004810027778148651,2e-06,0.8333333333333334,0.49456427892049154
1.0,0.0043533921241760256,2e-06,0.8333333333333334,0.5098640441894531
1.0,0.0048830638329188025,2e-06,0.8666666666666667,0.48950796127319335
1.0,0.004656576613585154,2e-06,0.9,0.48445345560709635
1.0,0.004152839382489522,2e-06,0.9,0.5006801923116048
1.0,0.009215276439984639,2e-06,0.8333333333333334,0.6193621953328451
1.0,0.004950488110383352,2e-06,0.9,0.5095266342163086
1.0,0.00625573992729187,2e-06,0.9,0.4936604181925456
1.0,0.00625609407822291,2e-06,0.9,0.48890921274820964
1.0,0.0055624634027481076,2e-06,0.9,0.48513838450113933
1.0,0.005093094706535339,2e-06,0.9,0.5157381375630696
1.0,0.0046102464199066166,2e-06,0.9,0.45922549565633136
1.0,0.0039772078394889835,2e-06,0.9,0.4900868733723958
1.0,0.004620548089345296,2e-06,0.9,0.48096475601196287
1.0,0.0053427750865618386,2e-06,0.9,0.47757959365844727
1.0,0.007050745189189911,2e-06,0.8,0.5598217010498047
1.0,0.0048278942704200745,2e-06,0.8,0.6252250035603841
1.0,0.006087374687194824,2e-06,0.8666666666666667,0.4816843350728353
1.0,0.006021346151828766,2e-06,0.9,0.5021528879801432
1.0,0.004662576814492544,2e-06,0.8666666666666667,0.48228123982747395
1.0,0.004744301736354828,2e-06,0.8666666666666667,0.4539722760518392
1.0,0.005387074748675029,2e-06,0.8666666666666667,0.4698781967163086
1.0,0.007343782484531403,2e-06,0.8666666666666667,0.5186758359273275
1.0,0.005324500302473704,2e-06,0.8666666666666667,0.5364676793416341
1.0,0.007284106314182281,2e-06,0.8666666666666667,0.614978535970052
1.0,0.004953699310620626,2e-06,0.8,0.48843361536661783
1.0,0.005040225883324941,2e-06,0.8666666666666667,0.48945725758870445
1.0,0.004939272999763489,2e-06,0.9,0.4983859380086263
1.0,0.0046707977851231895,2e-06,0.9,0.488097095489502
1.0,0.005179408192634583,2e-06,0.8666666666666667,0.4575800577799479
1.0,0.005415621896584829,2e-06,0.9,0.5010274251302084
1.0,0.006190654138724009,2e-06,0.9,0.45533180236816406
1.0,0.005893909434477488,2e-06,0.9,0.4650904973347982
1.0,0.005658484001954397,2e-06,0.9,0.4653055508931478
1.0,0.005398901303609213,2e-06,0.9,0.47871901194254557
1.0,0.00532391220331192,2e-06,0.9,0.4761908531188965
1.0,0.005071865518887838,2e-06,0.9,0.44739888509114584
1.0,0.004727272192637125,2e-06,0.9,0.46259934107462564
1.0,0.004913794994354248,2e-06,0.8666666666666667,0.46726853052775064
1.0,0.006177385151386261,2e-06,0.9,0.4886477470397949
1.0,0.0048605148990949,2e-06,0.8666666666666667,0.46293780008951824
1.0,0.0043603534499804175,2e-06,0.9,0.47114992141723633
1.0,0.0070291648308436075,2e-06,0.8666666666666667,0.5135890007019043
1.0,0.005011964837710063,2e-06,0.9,0.45635878245035805
1.0,0.00717203418413798,2e-06,0.8666666666666667,0.5377325057983399
1.0,0.005285959442456563,2e-06,0.8666666666666667,0.4928257624308268
1.0,0.0040386343995730085,2e-06,0.9,0.48660265604654945
1.0,0.005687236785888672,2e-06,0.9,0.5264223098754883
1.0,0.005309736728668213,2e-06,0.9,0.5022487322489421
1.0,0.004717657963434855,2e-06,0.9,0.5233933130900065
1.0,0.004539413750171662,2e-06,0.8666666666666667,0.4644186973571777
1.0,0.005066088835398356,2e-06,0.9,0.4607118288675944
1.0,0.005853736897309622,2e-06,0.9,0.47628059387207033
1.0,0.006162586808204651,2e-06,0.8666666666666667,0.5710375467936198
1.0,0.007388030489285787,2e-06,0.8333333333333334,0.6474761962890625
1.0,0.004423320790131887,2e-06,0.9,0.4587035814921061
1.0,0.005061034858226776,2e-06,0.8666666666666667,0.4504770914713542
1.0,0.004846910138924917,2e-06,0.8666666666666667,0.5521633148193359
1.0,0.004945642749468486,2e-06,0.9,0.46135355631510416
1.0,0.004751560588677724,2e-06,0.9,0.4768559455871582
1.0,0.004870181282361348,2e-06,0.9,0.5078519821166992
1.0,0.005277581016222636,2e-06,0.8,0.4756394068400065
1.0,0.00516660362482071,2e-06,0.8666666666666667,0.46551615397135415
1.0,0.006008801857630411,2e-06,0.9,0.49622713724772133
1.0,0.004350092510382334,2e-06,0.9,0.49976952870686847
1.0,0.004621554911136627,2e-06,0.9,0.4904766082763672
1.0,0.004654329021771749,2e-06,0.8666666666666667,0.47497952779134117
1.0,0.005123565594355266,2e-06,0.9,0.4736270268758138
1.0,0.006036636730035146,2e-06,0.9,0.5024073600769043
1.0,0.006508670250574748,2e-06,0.9,0.5335665384928385
1.0,0.00508773277203242,2e-06,0.9,0.475366751352946
1.0,0.004474839071432749,2e-06,0.9,0.4902424176534017
1.0,0.005234644810358683,2e-06,0.8666666666666667,0.4709567387898763
1.0,0.003743444879849752,2e-06,0.9,0.5461899439493815
1.0,0.005010073880354563,2e-06,0.9,0.5087200164794922
1.0,0.004674342771371205,2e-06,0.9,0.4578121185302734
1.0,0.004641032715638479,2e-06,0.9,0.4711942672729492
1.0,0.004054507861534755,2e-06,0.9,0.5157524744669596
1.0,0.004976054032643636,2e-06,0.9,0.4699707984924316
1.0,0.005509310960769653,2e-06,0.8333333333333334,0.49086990356445315
1.0,0.005037560562292735,2e-06,0.9,0.45826266606648763
1.0,0.004528276125590007,2e-06,0.9,0.5009929021199544
1.0,0.0051372706890106205,2e-06,0.9,0.4764277776082357
1.0,0.005489976207415263,2e-06,0.9,0.47081467310587566
1.0,0.005090812345345815,2e-06,0.9,0.5052502950032552
1.0,0.006591098507245382,2e-06,0.8666666666666667,0.4648864428202311
1.0,0.005409957965215048,2e-06,0.9,0.5383328755696615
1.0,0.003313736617565155,2e-06,0.8666666666666667,0.4941125233968099
1.0,0.0049061367909113566,2e-06,0.9,0.48917992909749347
1.0,0.005705241362253825,2e-06,0.8,0.5053846359252929
1.0,0.004859325289726257,2e-06,0.9,0.5336373011271159
1.0,0.005553330481052399,2e-06,0.9,0.5137216250101725
1.0,0.0042658607165018715,2e-06,0.8666666666666667,0.5450421651204427
1.0,0.006113754709561666,2e-06,0.8666666666666667,0.516457716623942
1.0,0.006165227293968201,2e-06,0.8666666666666667,0.5396543502807617
1.0,0.004661671320597331,2e-06,0.8333333333333334,0.5403021494547526
1.0,0.0065355052550633745,2e-06,0.8666666666666667,0.5520110448201497
1.0,0.005536745488643646,2e-06,0.8333333333333334,0.5269326527913412
1.0,0.006233648955821991,2e-06,0.8,0.5407931645711263
1.0,0.004518820842107137,2e-06,0.8333333333333334,0.48011738459269204
1.0,0.005042352279027303,2e-06,0.9,0.4723204612731934
1.0,0.004668901860713959,2e-06,0.9,0.4742718696594238
1.0,0.00739965041478475,2e-06,0.9,0.5353760401407878
1.0,0.005547863245010376,2e-06,0.9,0.49854634602864584
1.0,0.004939749340216319,2e-06,0.9,0.4584334373474121
1.0,0.004806029299894969,2e-06,0.8333333333333334,0.4794461250305176
1.0,0.004710090160369873,2e-06,0.9,0.47235450744628904
1.0,0.004742041726907094,2e-06,0.8333333333333334,0.481967290242513
1.0,0.006474295755227407,2e-06,0.9,0.4993411699930827
1.0,0.005767298241456349,2e-06,0.9,0.5235629081726074
1.0,0.00489728053410848,2e-06,0.9,0.4657559076944987
1.0,0.004782634476820628,2e-06,0.9,0.47297143936157227
1.0,0.006145388384660085,2e-06,0.9,0.4753661791483561
1.0,0.004487977425257365,2e-06,0.9,0.4698513984680176
1.0,0.00526303897301356,2e-06,0.9,0.5148635546366374
1.0,0.004822541276613871,2e-06,0.8666666666666667,0.4942543347676595
1.0,0.005153060952822367,2e-06,0.8666666666666667,0.4656359672546387
1.0,0.005827948451042175,2e-06,0.8666666666666667,0.4718000094095866
1.0,0.0056137189269065855,2e-06,0.8666666666666667,0.5864587148030599
1.0,0.004688171545664469,2e-06,0.9,0.47832266489664715
1.0,0.005709062019983928,2e-06,0.9,0.5071639696756999
1.0,0.0063792953888575235,2e-06,0.9,0.48089787165323894
1.0,0.005337828894456228,2e-06,0.9,0.4973472595214844
1.0,0.006054160495599111,2e-06,0.9,0.4855160713195801
1.0,0.004119564096132914,2e-06,0.8666666666666667,0.45722052256266277
1.0,0.005493811766306559,2e-06,0.8666666666666667,0.5133303960164388
1.0,0.005581385890642802,2e-06,0.9,0.48744274775187174
1.0,0.005121583243211111,2e-06,0.9,0.4991875330607096
1.0,0.005103093385696411,2e-06,0.8666666666666667,0.5225221951802571
1.0,0.005661231776078542,2e-06,0.8666666666666667,0.47762365341186525
1.0,0.0047026862700780235,2e-06,0.8666666666666667,0.4673646291097005
1.0,0.005820335447788238,2e-06,0.9,0.5079975763956706
1.0,0.004554139077663421,2e-06,0.9,0.5018155097961425
1.0,0.004112820575634639,2e-06,0.9,0.46668370564778644
1.0,0.006142546733220418,2e-06,0.9,0.5150297164916993
1.0,0.005731379489103953,2e-06,0.9,0.5208468119303385
1.0,0.004787023365497589,2e-06,0.9,0.4651955604553223
1.0,0.006183157364527385,2e-06,0.8666666666666667,0.5333974838256836
1.0,0.005336735645929972,2e-06,0.9,0.49320211410522463
1.0,0.006008408466974894,2e-06,0.9,0.49419778188069663
1.0,0.006597251196702321,2e-06,0.9,0.508680502573649
1.0,0.005756004651387533,2e-06,0.9,0.4958299954732259
